INSERT INTO `seats`
 (`seat_type_id`,`hall_id`, `seat_number`, `seat_row`, `status`, `created_at`, `updated_at`) VALUES
( 1, 1, 'A1', 'A', 'available', NOW(), NOW()),
( 1, 1, 'A2', 'A', 'available', NOW(), NOW()),
( 1, 1, 'A3', 'A', 'available', NOW(), NOW()),
( 1, 1, 'A4', 'A', 'available', NOW(), NOW()),
( 1, 1, 'A5', 'A', 'available', NOW(), NOW()),
( 1, 1, 'A6', 'A', 'available', NOW(), NOW()),
( 1, 1, 'A7', 'A', 'available', NOW(), NOW()),
( 1, 1, 'A8', 'A', 'available', NOW(), NOW()),
( 1, 1, 'A9', 'A', 'available', NOW(), NOW()),
( 1, 1, 'A10', 'A', 'available', NOW(), NOW()),
( 1, 1, 'B1', 'B', 'available', NOW(), NOW()),
( 1, 1, 'B2', 'B', 'available', NOW(), NOW()),
( 1, 1, 'B3', 'B', 'available', NOW(), NOW()),
( 1, 1, 'B4', 'B', 'available', NOW(), NOW()),
( 1, 1, 'B5', 'B', 'available', NOW(), NOW()),
( 1, 1, 'B6', 'B', 'available', NOW(), NOW()),
( 1, 1, 'B7', 'B', 'available', NOW(), NOW()),
( 1, 1, 'B8', 'B', 'available', NOW(), NOW()),
( 1, 1, 'B9', 'B', 'available', NOW(), NOW()),
( 1, 1, 'B10', 'B', 'available', NOW(), NOW()),
( 1, 1, 'C1', 'C', 'available', NOW(), NOW()),
( 1, 1, 'C2', 'C', 'available', NOW(), NOW()),
( 1, 1, 'C3', 'C', 'available', NOW(), NOW()),
( 1, 1, 'C4', 'C', 'available', NOW(), NOW()),
( 1, 1, 'C5', 'C', 'available', NOW(), NOW()),
( 1, 1, 'C6', 'C', 'available', NOW(), NOW()),
( 1, 1, 'C7', 'C', 'available', NOW(), NOW()),
( 1, 1, 'C8', 'C', 'available', NOW(), NOW()),
( 1, 1, 'C9', 'C', 'available', NOW(), NOW()),
( 1, 1, 'C10', 'C', 'available', NOW(), NOW()),
( 1, 1, 'D1', 'D', 'available', NOW(), NOW()),
( 1, 1, 'D2', 'D', 'available', NOW(), NOW()),
( 1, 1, 'D3', 'D', 'available', NOW(), NOW()),
( 1, 1, 'D4', 'D', 'available', NOW(), NOW()),
( 1, 1, 'D5', 'D', 'available', NOW(), NOW()),
( 1, 1, 'D6', 'D', 'available', NOW(), NOW()),
( 1, 1, 'D7', 'D', 'available', NOW(), NOW()),
( 1, 1, 'D8', 'D', 'available', NOW(), NOW()),
( 1, 1, 'D9', 'D', 'available', NOW(), NOW()),
( 1, 1, 'D10', 'D', 'available', NOW(), NOW()),
( 1, 1, 'E1', 'E', 'available', NOW(), NOW()),
( 1, 1, 'E2', 'E', 'available', NOW(), NOW()),
( 1, 1, 'E3', 'E', 'available', NOW(), NOW()),
( 1, 1, 'E4', 'E', 'available', NOW(), NOW()),
( 1, 1, 'E5', 'E', 'available', NOW(), NOW()),
( 1, 1, 'E6', 'E', 'available', NOW(), NOW()),
( 1, 1, 'E7', 'E', 'available', NOW(), NOW()),
( 1, 1, 'E8', 'E', 'available', NOW(), NOW()),
( 1, 1, 'E9', 'E', 'available', NOW(), NOW()),
( 1, 1, 'E10', 'E', 'available', NOW(), NOW()),
( 1, 1, 'F1', 'F', 'available', NOW(), NOW()),
( 1, 1, 'F2', 'F', 'available', NOW(), NOW()),
( 1, 1, 'F3', 'F', 'available', NOW(), NOW()),
( 1, 1, 'F4', 'F', 'available', NOW(), NOW()),
( 1, 1, 'F5', 'F', 'available', NOW(), NOW()),
( 1, 1, 'F6', 'F', 'available', NOW(), NOW()),
( 1, 1, 'F7', 'F', 'available', NOW(), NOW()),
( 1, 1, 'F8', 'F', 'available', NOW(), NOW()),
( 1, 1, 'F9', 'F', 'available', NOW(), NOW()),
( 1, 1, 'F10', 'F', 'available', NOW(), NOW()),
( 1, 1, 'G1', 'G', 'available', NOW(), NOW()),
( 1, 1, 'G2', 'G', 'available', NOW(), NOW()),
( 1, 1, 'G3', 'G', 'available', NOW(), NOW()),
( 1, 1, 'G4', 'G', 'available', NOW(), NOW()),
( 1, 1, 'G5', 'G', 'available', NOW(), NOW()),
( 1, 1, 'G6', 'G', 'available', NOW(), NOW()),
( 1, 1, 'G7', 'G', 'available', NOW(), NOW()),
( 1, 1, 'G8', 'G', 'available', NOW(), NOW()),
( 1, 1, 'G9', 'G', 'available', NOW(), NOW()),
( 1, 1, 'G10', 'G', 'available', NOW(), NOW()),
( 1, 1, 'H1', 'H', 'available', NOW(), NOW()),
( 1, 1, 'H2', 'H', 'available', NOW(), NOW()),
( 1, 1, 'H3', 'H', 'available', NOW(), NOW()),
( 1, 1, 'H4', 'H', 'available', NOW(), NOW()),
( 1, 1, 'H5', 'H', 'available', NOW(), NOW()),
( 1, 1, 'H6', 'H', 'available', NOW(), NOW()),
( 1, 1, 'H7', 'H', 'available', NOW(), NOW()),
( 1, 1, 'H8', 'H', 'available', NOW(), NOW()),
( 1, 1, 'H9', 'H', 'available', NOW(), NOW()),
( 1, 1, 'H10', 'H', 'available', NOW(), NOW()),
( 1, 1, 'I1', 'I', 'available', NOW(), NOW()),
( 1, 1, 'I100', 'I', 'available', NOW(), NOW()),
( 1, 1, 'I3', 'I', 'available', NOW(), NOW()),
( 1, 1, 'I4', 'I', 'available', NOW(), NOW()),
( 1, 1, 'I5', 'I', 'available', NOW(), NOW()),
( 1, 1, 'I6', 'I', 'available', NOW(), NOW()),
( 1, 1, 'I7', 'I', 'available', NOW(), NOW()),
( 1, 1, 'I8', 'I', 'available', NOW(), NOW()),
( 1, 1, 'I9', 'I', 'available', NOW(), NOW()),
( 1, 1, 'I10', 'I', 'available', NOW(), NOW()),
( 1, 1, 'J1', 'J', 'available', NOW(), NOW()),
( 1, 1, 'J100', 'J', 'available', NOW(), NOW()),
( 1, 1, 'J3', 'J', 'available', NOW(), NOW()),
( 1, 1, 'J4', 'J', 'available', NOW(), NOW()),
( 1, 1, 'J5', 'J', 'available', NOW(), NOW()),
( 1, 1, 'J6', 'J', 'available', NOW(), NOW()),
( 1, 1, 'J7', 'J', 'available', NOW(), NOW()),
( 1, 1, 'J8', 'J', 'available', NOW(), NOW()),
( 1, 1, 'J9', 'J', 'available', NOW(), NOW()),
( 1, 1, 'J10', 'J', 'available', NOW(), NOW())
