INSERT INTO `movies`
(`title`, `duration_minutes`, `director`, `description`, `language`, `poster`, `trailer`, `release_date`, `status`, `classification_id`, `genre_id`, `supplier_id`, `created_at`, `updated_at`)
VALUES
('Starlit Dreams', 128, 'Sophia Turner', 'Description for Starlit Dreams 51', 'English', 'poster_51.jpg', 'https://youtube.com/trailer51', '2019-05-14', 'active', 1, 2, 3, NOW(), NOW()),
('Burning Horizon', 139, 'Daniel White', 'Description for Burning Horizon 52', 'Khmer', 'poster_52.jpg', 'https://youtube.com/trailer52', '2018-07-21', 'active', 2, 4, 4, NOW(), NOW()),
('Eternal Echo', 147, 'Isabella Clark', 'Description for Eternal Echo 53', 'Spanish', 'poster_53.jpg', 'https://youtube.com/trailer53', '2020-01-09', 'active', 3, 3, 5, NOW(), NOW()),
('Shattered Dawn', 121, 'James Carter', 'Description for Shattered Dawn 54', 'French', 'poster_54.jpg', 'https://youtube.com/trailer54', '2017-04-03', 'active', 4, 5, 1, NOW(), NOW()),
('Velvet Sky', 133, 'Olivia Lewis', 'Description for Velvet Sky 55', 'English', 'poster_55.jpg', 'https://youtube.com/trailer55', '2021-08-16', 'active', 1, 1, 2, NOW(), NOW()),
('Iron Legacy', 152, 'Ethan Walker', 'Description for Iron Legacy 56', 'Khmer', 'poster_56.jpg', 'https://youtube.com/trailer56', '2015-11-12', 'active', 2, 2, 3, NOW(), NOW()),
('Golden Mirage', 129, 'Mia Hall', 'Description for Golden Mirage 57', 'Chinese', 'poster_57.jpg', 'https://youtube.com/trailer57', '2016-09-28', 'active', 3, 4, 4, NOW(), NOW()),
('Broken Crown', 145, 'William Allen', 'Description for Broken Crown 58', 'Spanish', 'poster_58.jpg', 'https://youtube.com/trailer58', '2019-03-17', 'active', 4, 3, 5, NOW(), NOW()),
('Crystal Veil', 138, 'Ava Scott', 'Description for Crystal Veil 59', 'English', 'poster_59.jpg', 'https://youtube.com/trailer59', '2022-05-29', 'active', 1, 5, 1, NOW(), NOW()),
('Blazing Silence', 151, 'Henry Adams', 'Description for Blazing Silence 60', 'Khmer', 'poster_60.jpg', 'https://youtube.com/trailer60', '2018-12-06', 'active', 2, 1, 2, NOW(), NOW()),
('Twilight Oath', 126, 'Amelia Baker', 'Description for Twilight Oath 61', 'French', 'poster_61.jpg', 'https://youtube.com/trailer61', '2020-11-18', 'active', 3, 2, 3, NOW(), NOW()),
